mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[20, 20]
Time to bcast Hv: 3.147521
0
Time to forward Hv: 0.508050
Time to back Hv: 0.014680
Time to back2 Hv: 0.810982
Time to forward Hv: 0.041038
Time to back Hv: 0.009596
Time to back2 Hv: 0.779292
Time to forward Hv: 0.037598
Time to back Hv: 0.007849
Time to back2 Hv: 0.779061
Time to forward Hv: 0.036715
Time to back Hv: 0.011118
Time to back2 Hv: 0.776859
Time to forward Hv: 0.037198
Time to back Hv: 0.012570
Time to back2 Hv: 0.775183
Time to forward Hv: 0.037498
Time to back Hv: 0.018391
Time to back2 Hv: 0.775141
Time to forward Hv: 0.037398
Time to back Hv: 0.015688
Time to back2 Hv: 0.776193
Time to forward Hv: 0.039769
Time to back Hv: 0.018639
Time to back2 Hv: 0.777134
Time to forward Hv: 0.037284
Time to back Hv: 0.016535
Time to back2 Hv: 0.777903
Time to forward Hv: 0.037003
Time to back Hv: 0.011433
Time to back2 Hv: 0.777774
Time to forward Hv: 0.037387
Time to back Hv: 0.015428
Time to back2 Hv: 0.776908
Time to forward Hv: 0.039019
Time to back Hv: 0.015203
Time to back2 Hv: 0.777567
Time to forward Hv: 0.037567
Time to back Hv: 0.015310
Time to back2 Hv: 0.775521
Time to forward Hv: 0.037470
Time to back Hv: 0.010318
Time to back2 Hv: 0.782152
Time to forward Hv: 0.037034
Time to back Hv: 0.011372
Time to back2 Hv: 0.779065
Time to forward Hv: 0.039144
Time to back Hv: 0.008979
Time to back2 Hv: 0.783439
Time to forward Hv: 0.038984
Time to back Hv: 0.011475
Time to back2 Hv: 0.781759
Time to forward Hv: 0.036803
Time to back Hv: 0.009166
Time to back2 Hv: 0.781311
Time to forward Hv: 0.039030
Time to back Hv: 0.009242
Time to back2 Hv: 0.785613
Time to forward Hv: 0.039348
Time to back Hv: 0.009145
Time to back2 Hv: 0.785811
Time to reduce Hv: 0.051029
1
Time to forward Hv: 0.016451
Time to back Hv: 0.010047
Time to back2 Hv: 0.785949
Time to forward Hv: 0.037384
Time to back Hv: 0.012510
Time to back2 Hv: 0.787420
Time to forward Hv: 0.036829
Time to back Hv: 0.011918
Time to back2 Hv: 0.787963
Time to forward Hv: 0.036849
Time to back Hv: 0.017768
Time to back2 Hv: 0.785569
Time to forward Hv: 0.037088
Time to back Hv: 0.014941
Time to back2 Hv: 0.784344
Time to forward Hv: 0.037607
Time to back Hv: 0.011041
Time to back2 Hv: 0.787566
Time to forward Hv: 0.036992
Time to back Hv: 0.011075
Time to back2 Hv: 0.786558
Time to forward Hv: 0.037449
Time to back Hv: 0.008749
Time to back2 Hv: 0.787595
Time to forward Hv: 0.036794
Time to back Hv: 0.010392
Time to back2 Hv: 0.788117
Time to forward Hv: 0.038246
Time to back Hv: 0.009235
Time to back2 Hv: 0.788945
Time to forward Hv: 0.038970
Time to back Hv: 0.009370
Time to back2 Hv: 0.791012
Time to forward Hv: 0.038669
Time to back Hv: 0.011261
Time to back2 Hv: 0.787971
Time to forward Hv: 0.038667
Time to back Hv: 0.009109
Time to back2 Hv: 0.789716
Time to forward Hv: 0.038604
Time to back Hv: 0.008783
Time to back2 Hv: 0.788958
Time to forward Hv: 0.037397
Time to back Hv: 0.007535
Time to back2 Hv: 0.792244
Time to forward Hv: 0.037482
Time to back Hv: 0.010919
Time to back2 Hv: 0.787296
Time to forward Hv: 0.037445
Time to back Hv: 0.010570
Time to back2 Hv: 0.790979
Time to forward Hv: 0.037092
Time to back Hv: 0.010839
Time to back2 Hv: 0.789029
Time to forward Hv: 0.037004
Time to back Hv: 0.010603
Time to back2 Hv: 0.791656
Time to forward Hv: 0.036815
Time to back Hv: 0.007946
Time to back2 Hv: 0.793952
Time to reduce Hv: 0.054395
2
Time to forward Hv: 0.008650
Time to back Hv: 0.008719
Time to back2 Hv: 0.786570
Time to forward Hv: 0.040642
Time to back Hv: 0.008313
Time to back2 Hv: 0.792084
Time to forward Hv: 0.036953
Time to back Hv: 0.007989
Time to back2 Hv: 0.793745
Time to forward Hv: 0.036760
Time to back Hv: 0.008015
Time to back2 Hv: 0.791009
Time to forward Hv: 0.039619
Time to back Hv: 0.008510
Time to back2 Hv: 0.792136
Time to forward Hv: 0.039150
Time to back Hv: 0.015816
Time to back2 Hv: 0.786796
Time to forward Hv: 0.039425
Time to back Hv: 0.009433
Time to back2 Hv: 0.789798
Time to forward Hv: 0.036726
Time to back Hv: 0.009090
Time to back2 Hv: 0.792213
Time to forward Hv: 0.036523
Time to back Hv: 0.015683
Time to back2 Hv: 0.786122
Time to forward Hv: 0.037105
Time to back Hv: 0.012498
Time to back2 Hv: 0.787920
Time to forward Hv: 0.036505
Time to back Hv: 0.016012
Time to back2 Hv: 0.784453
Time to forward Hv: 0.036640
Time to back Hv: 0.011271
Time to back2 Hv: 0.788721
Time to forward Hv: 0.038733
Time to back Hv: 0.016292
Time to back2 Hv: 0.786305
Time to forward Hv: 0.037804
Time to back Hv: 0.016041
Time to back2 Hv: 0.786442
Time to forward Hv: 0.037622
Time to back Hv: 0.009840
Time to back2 Hv: 0.789214
Time to forward Hv: 0.038645
Time to back Hv: 0.008892
Time to back2 Hv: 0.792292
Time to forward Hv: 0.038836
Time to back Hv: 0.008777
Time to back2 Hv: 0.790994
Time to forward Hv: 0.038533
Time to back Hv: 0.007901
Time to back2 Hv: 0.789293
Time to forward Hv: 0.038712
Time to back Hv: 0.007805
Time to back2 Hv: 0.789123
Time to forward Hv: 0.037564
Time to back Hv: 0.009536
Time to back2 Hv: 0.790147
Time to reduce Hv: 0.056627
3
Time to forward Hv: 0.008811
Time to back Hv: 0.009144
Time to back2 Hv: 0.784448
Time to forward Hv: 0.033912
Time to back Hv: 0.015294
Time to back2 Hv: 0.785016
Time to forward Hv: 0.036899
Time to back Hv: 0.017308
Time to back2 Hv: 0.784612
Time to forward Hv: 0.036592
Time to back Hv: 0.016407
Time to back2 Hv: 0.785830
Time to forward Hv: 0.036911
Time to back Hv: 0.016262
Time to back2 Hv: 0.783283
Time to forward Hv: 0.036923
Time to back Hv: 0.017047
