mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 3
Files already downloaded and verified
[14, 13, 13]
Time to bcast Hv: 3.333911
0
Time to forward Hv: 0.395165
Time to back Hv: 0.013958
Time to back2 Hv: 0.784049
Time to forward Hv: 0.040443
Time to back Hv: 0.007662
Time to back2 Hv: 0.777528
Time to forward Hv: 0.036247
Time to back Hv: 0.008790
Time to back2 Hv: 0.778117
Time to forward Hv: 0.038353
Time to back Hv: 0.010499
Time to back2 Hv: 0.775091
Time to forward Hv: 0.038607
Time to back Hv: 0.009045
Time to back2 Hv: 0.778324
Time to forward Hv: 0.039219
Time to back Hv: 0.010111
Time to back2 Hv: 0.776074
Time to forward Hv: 0.038558
Time to back Hv: 0.007540
Time to back2 Hv: 0.777823
Time to forward Hv: 0.037023
Time to back Hv: 0.008359
Time to back2 Hv: 0.776500
Time to forward Hv: 0.038567
Time to back Hv: 0.007496
Time to back2 Hv: 0.778949
Time to forward Hv: 0.038527
Time to back Hv: 0.007428
Time to back2 Hv: 0.780498
Time to forward Hv: 0.038563
Time to back Hv: 0.007576
Time to back2 Hv: 0.778708
Time to forward Hv: 0.038066
Time to back Hv: 0.007416
Time to back2 Hv: 0.777790
Time to forward Hv: 0.038660
Time to back Hv: 0.007561
Time to back2 Hv: 0.779782
Time to forward Hv: 0.034511
Time to back Hv: 0.007659
Time to back2 Hv: 0.777335
Time to reduce Hv: 0.077154
1
Time to forward Hv: 0.009558
Time to back Hv: 0.012442
Time to back2 Hv: 0.775528
Time to forward Hv: 0.040811
Time to back Hv: 0.012158
Time to back2 Hv: 0.780487
Time to forward Hv: 0.038439
Time to back Hv: 0.010519
Time to back2 Hv: 0.780080
Time to forward Hv: 0.038633
Time to back Hv: 0.009362
Time to back2 Hv: 0.783025
Time to forward Hv: 0.038696
Time to back Hv: 0.010571
Time to back2 Hv: 0.783428
Time to forward Hv: 0.038686
Time to back Hv: 0.012688
Time to back2 Hv: 0.781062
Time to forward Hv: 0.038520
Time to back Hv: 0.012843
Time to back2 Hv: 0.782449
Time to forward Hv: 0.038589
Time to back Hv: 0.007594
Time to back2 Hv: 0.786143
Time to forward Hv: 0.038434
Time to back Hv: 0.007555
Time to back2 Hv: 0.787226
Time to forward Hv: 0.038182
Time to back Hv: 0.012675
Time to back2 Hv: 0.779748
Time to forward Hv: 0.038456
Time to back Hv: 0.007721
Time to back2 Hv: 0.786253
Time to forward Hv: 0.038481
Time to back Hv: 0.007674
Time to back2 Hv: 0.787128
Time to forward Hv: 0.038764
Time to back Hv: 0.010518
Time to back2 Hv: 0.784394
Time to forward Hv: 0.036545
Time to back Hv: 0.012348
Time to back2 Hv: 0.783859
Time to reduce Hv: 0.074156
2
Time to forward Hv: 0.015391
Time to back Hv: 0.012914
Time to back2 Hv: 0.781192
Time to forward Hv: 0.041024
Time to back Hv: 0.009131
Time to back2 Hv: 0.786588
Time to forward Hv: 0.038661
Time to back Hv: 0.009221
Time to back2 Hv: 0.788631
Time to forward Hv: 0.039189
Time to back Hv: 0.011930
Time to back2 Hv: 0.782635
Time to forward Hv: 0.039482
Time to back Hv: 0.011638
Time to back2 Hv: 0.783866
Time to forward Hv: 0.038821
Time to back Hv: 0.011196
Time to back2 Hv: 0.785359
Time to forward Hv: 0.038655
Time to back Hv: 0.007592
Time to back2 Hv: 0.788692
Time to forward Hv: 0.038800
Time to back Hv: 0.010530
Time to back2 Hv: 0.786032
Time to forward Hv: 0.038043
Time to back Hv: 0.007626
Time to back2 Hv: 0.789419
Time to forward Hv: 0.038111
Time to back Hv: 0.007749
Time to back2 Hv: 0.788895
Time to forward Hv: 0.038609
Time to back Hv: 0.008284
Time to back2 Hv: 0.788375
Time to forward Hv: 0.038507
Time to back Hv: 0.007617
Time to back2 Hv: 0.786012
Time to forward Hv: 0.038590
Time to back Hv: 0.010707
Time to back2 Hv: 0.788092
Time to forward Hv: 0.035021
Time to back Hv: 0.017160
Time to back2 Hv: 0.789531
Time to reduce Hv: 0.081092
3
Time to forward Hv: 0.010169
Time to back Hv: 0.009610
Time to back2 Hv: 0.776967
Time to forward Hv: 0.040888
Time to back Hv: 0.014751
Time to back2 Hv: 0.779626
Time to forward Hv: 0.038496
Time to back Hv: 0.008893
Time to back2 Hv: 0.782577
Time to forward Hv: 0.038646
Time to back Hv: 0.008230
Time to back2 Hv: 0.784291
Time to forward Hv: 0.038957
Time to back Hv: 0.008408
Time to back2 Hv: 0.782875
Time to forward Hv: 0.038994
Time to back Hv: 0.010361
Time to back2 Hv: 0.783178
Time to forward Hv: 0.038930
Time to back Hv: 0.008102
Time to back2 Hv: 0.784083
Time to forward Hv: 0.039102
Time to back Hv: 0.009873
Time to back2 Hv: 0.783386
Time to forward Hv: 0.038949
Time to back Hv: 0.010456
Time to back2 Hv: 0.785076
Time to forward Hv: 0.039129
Time to back Hv: 0.010013
Time to back2 Hv: 0.784131
Time to forward Hv: 0.038985
Time to back Hv: 0.010890
Time to back2 Hv: 0.782526
Time to forward Hv: 0.038681
Time to back Hv: 0.007919
Time to back2 Hv: 0.785510
Time to forward Hv: 0.038800
Time to back Hv: 0.009129
Time to back2 Hv: 0.784118
Time to forward Hv: 0.035783
Time to back Hv: 0.014431
Time to back2 Hv: 0.785749
Time to reduce Hv: 0.075632
4
Time to forward Hv: 0.008859
Time to back Hv: 0.015413
Time to back2 Hv: 0.781238
Time to forward Hv: 0.034859
Time to back Hv: 0.008624
Time to back2 Hv: 0.788080
Time to forward Hv: 0.038923
Time to back Hv: 0.009261
Time to back2 Hv: 0.789613
Time to forward Hv: 0.038881
Time to back Hv: 0.009085
Time to back2 Hv: 0.789832
Time to forward Hv: 0.038594
Time to back Hv: 0.007872
Time to back2 Hv: 0.790414
Time to forward Hv: 0.038877
Time to back Hv: 0.010968
Time to back2 Hv: 0.788789
Time to forward Hv: 0.038857
Time to back Hv: 0.009941
Time to back2 Hv: 0.789437
Time to forward Hv: 0.038841
Time to back Hv: 0.008020
Time to back2 Hv: 0.791638
Time to forward Hv: 0.038673
Time to back Hv: 0.007689
Time to back2 Hv: 0.792448
Time to forward Hv: 0.038697
Time to back Hv: 0.007829
Time to back2 Hv: 0.795443
Time to forward Hv: 0.038944
Time to back Hv: 0.008472
Time to back2 Hv: 0.795773
Time to forward Hv: 0.038797
Time to back Hv: 0.009491
Time to back2 Hv: 0.792602
Time to forward Hv: 0.038963
Time to back Hv: 0.007891
Time to back2 Hv: 0.794259
Time to forward Hv: 0.035775
Time to back Hv: 0.014942
Time to back2 Hv: 0.790210
Time to reduce Hv: 0.077316
5
Time to forward Hv: 0.009819
Time to back Hv: 0.009149
Time to back2 Hv: 0.786732
Time to forward Hv: 0.039305
Time to back Hv: 0.008952
Time to back2 Hv: 0.788046
Time to forward Hv: 0.037129
Time to back Hv: 0.008895
Time to back2 Hv: 0.788031
Time to forward Hv: 0.038963
Time to back Hv: 0.010400
Time to back2 Hv: 0.784016
Time to forward Hv: 0.038708
Time to back Hv: 0.011092
Time to back2 Hv: 0.785335
Time to forward Hv: 0.039443
Time to back Hv: 0.012256
Time to back2 Hv: 0.785353
Time to forward Hv: 0.039260
Time to back Hv: 0.011205
Time to back2 Hv: 0.785782
Time to forward Hv: 0.039392
Time to back Hv: 0.012524
Time to back2 Hv: 0.786049
Time to forward Hv: 0.039623
Time to back Hv: 0.012447
Time to back2 Hv: 0.784288
Time to forward Hv: 0.039548
Time to back Hv: 0.011426
Time to back2 Hv: 0.787338
Time to forward Hv: 0.038892
Time to back Hv: 0.007648
Time to back2 Hv: 0.789295
Time to forward Hv: 0.038757
Time to back Hv: 0.007514
Time to back2 Hv: 0.792460
Time to forward Hv: 0.038652
Time to back Hv: 0.007513
Time to back2 Hv: 0.790496
Time to forward Hv: 0.035559
Time to back Hv: 0.007716
Time to back2 Hv: 0.789848
Time to reduce Hv: 0.072237
6
Time to forward Hv: 0.010484
Time to back Hv: 0.012501
Time to back2 Hv: 0.776737
Time to forward Hv: 0.038811
Time to back Hv: 0.010516
Time to back2 Hv: 0.784279
Time to forward Hv: 0.035135
Time to back Hv: 0.011596
Time to back2 Hv: 0.782751
Time to forward Hv: 0.038506
Time to back Hv: 0.007812
Time to back2 Hv: 0.785268
Time to forward Hv: 0.038375
Time to back Hv: 0.007603
Time to back2 Hv: 0.788397
Time to forward Hv: 0.038775
Time to back Hv: 0.007893
Time to back2 Hv: 0.791068
Time to forward Hv: 0.038583
Time to back Hv: 0.007906
Time to back2 Hv: 0.790965
Time to forward Hv: 0.038857
Time to back Hv: 0.007711
Time to back2 Hv: 0.791867
Time to forward Hv: 0.038737
Time to back Hv: 0.010056
Time to back2 Hv: 0.783009
Time to forward Hv: 0.039217
Time to back Hv: 0.008181
Time to back2 Hv: 0.789169
Time to forward Hv: 0.039062
Time to back Hv: 0.010558
Time to back2 Hv: 0.785297
Time to forward Hv: 0.038902
Time to back Hv: 0.010339
Time to back2 Hv: 0.781805
Time to forward Hv: 0.038969
Time to back Hv: 0.009666
Time to back2 Hv: 0.781311
Time to forward Hv: 0.035047
Time to back Hv: 0.0187120
1
2
3
4
5
6
7
8
9
0
1
2
3
4
5
6
7
8
9

Time to back2 Hv: 0.784507
Time to reduce Hv: 0.083025
7
Time to forward Hv: 0.009766
Time to back Hv: 0.016683
Time to back2 Hv: 0.777222
Time to forward Hv: 0.040743
Time to back Hv: 0.010461
Time to back2 Hv: 0.781096
Time to forward Hv: 0.038853
Time to back Hv: 0.013310
Time to back2 Hv: 0.782123
Time to forward Hv: 0.037498
Time to back Hv: 0.013463
Time to back2 Hv: 0.783301
Time to forward Hv: 0.039250
Time to back Hv: 0.011445
Time to back2 Hv: 0.781302
Time to forward Hv: 0.042130
Time to back Hv: 0.011669
Time to back2 Hv: 0.780024
Time to forward Hv: 0.039012
Time to back Hv: 0.012603
Time to back2 Hv: 0.780073
Time to forward Hv: 0.039393
Time to back Hv: 0.011361
Time to back2 Hv: 0.779583
Time to forward Hv: 0.039146
Time to back Hv: 0.009331
Time to back2 Hv: 0.785599
Time to forward Hv: 0.038866
Time to back Hv: 0.009203
Time to back2 Hv: 0.784913
Time to forward Hv: 0.039496
Time to back Hv: 0.010932
Time to back2 Hv: 0.780632
Time to forward Hv: 0.039450
Time to back Hv: 0.012615
Time to back2 Hv: 0.780028
Time to forward Hv: 0.039013
Time to back Hv: 0.010009
Time to back2 Hv: 0.784497
Time to forward Hv: 0.034095
Time to back Hv: 0.020691
Time to back2 Hv: 0.788627
Time to reduce Hv: 0.084106
8
Time to forward Hv: 0.010288
Time to back Hv: 0.009540
Time to back2 Hv: 0.788955
Time to forward Hv: 0.039491
Time to back Hv: 0.016184
Time to back2 Hv: 0.787693
Time to forward Hv: 0.035672
Time to back Hv: 0.012591
Time to back2 Hv: 0.787259
Time to forward Hv: 0.039282
Time to back Hv: 0.011802
Time to back2 Hv: 0.789558
Time to forward Hv: 0.038827
Time to back Hv: 0.009125
Time to back2 Hv: 0.790612
Time to forward Hv: 0.039437
Time to back Hv: 0.007868
Time to back2 Hv: 0.789875
Time to forward Hv: 0.038824
Time to back Hv: 0.007766
Time to back2 Hv: 0.787101
Time to forward Hv: 0.038908
Time to back Hv: 0.008230
Time to back2 Hv: 0.787320
Time to forward Hv: 0.038954
Time to back Hv: 0.007672
Time to back2 Hv: 0.789091
Time to forward Hv: 0.038819
Time to back Hv: 0.007725
Time to back2 Hv: 0.788821
Time to forward Hv: 0.038835
Time to back Hv: 0.009492
Time to back2 Hv: 0.788629
Time to forward Hv: 0.039065
Time to back Hv: 0.007911
Time to back2 Hv: 0.789227
Time to forward Hv: 0.038745
Time to back Hv: 0.007770
Time to back2 Hv: 0.788915
Time to forward Hv: 0.038876
Time to back Hv: 0.011935
Time to back2 Hv: 0.784644
Time to reduce Hv: 0.065939
9
Time to forward Hv: 0.013276
Time to back Hv: 0.008141
Time to back2 Hv: 0.786971
Time to forward Hv: 0.036583
Time to back Hv: 0.007999
Time to back2 Hv: 0.788909
Time to forward Hv: 0.038558
Time to back Hv: 0.011706
Time to back2 Hv: 0.786443
Time to forward Hv: 0.038800
Time to back Hv: 0.008023
Time to back2 Hv: 0.791235
Time to forward Hv: 0.038768
Time to back Hv: 0.010663
Time to back2 Hv: 0.791588
Time to forward Hv: 0.038919
Time to back Hv: 0.010549
Time to back2 Hv: 0.792866
Time to forward Hv: 0.038820
Time to back Hv: 0.008950
Time to back2 Hv: 0.793657
Time to forward Hv: 0.038890
Time to back Hv: 0.008030
Time to back2 Hv: 0.793440
Time to forward Hv: 0.038810
Time to back Hv: 0.007845
Time to back2 Hv: 0.793788
Time to forward Hv: 0.038867
Time to back Hv: 0.007932
Time to back2 Hv: 0.796583
Time to forward Hv: 0.038997
Time to back Hv: 0.007742
Time to back2 Hv: 0.792757
Time to forward Hv: 0.038636
Time to back Hv: 0.011281
Time to back2 Hv: 0.784716
Time to forward Hv: 0.038838
Time to back Hv: 0.011888
Time to back2 Hv: 0.784608
Time to forward Hv: 0.035235
Time to back Hv: 0.014560
Time to back2 Hv: 0.789061
Time to reduce Hv: 0.076914
Time to total Hv: 120.179584
[141.67889404296875]
Time to compute top eigenvalue: 128.105206
