mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 4
Files already downloaded and verified
[10, 10, 10, 10]
0
Time to bcast Hv: 3.317246
Time to forward Hv: 0.393553
Time to back Hv: 0.014794
Time to back2 Hv: 0.790597
Time to forward Hv: 0.040485
Time to back Hv: 0.007902
Time to back2 Hv: 0.783294
Time to forward Hv: 0.038348
Time to back Hv: 0.007579
Time to back2 Hv: 0.782761
Time to forward Hv: 0.038443
Time to back Hv: 0.007588
Time to back2 Hv: 0.783497
Time to forward Hv: 0.038580
Time to back Hv: 0.007745
Time to back2 Hv: 0.782806
Time to forward Hv: 0.038351
Time to back Hv: 0.007652
Time to back2 Hv: 0.784006
Time to forward Hv: 0.038534
Time to back Hv: 0.007621
Time to back2 Hv: 0.783483
Time to forward Hv: 0.038548
Time to back Hv: 0.007795
Time to back2 Hv: 0.782940
Time to forward Hv: 0.038748
Time to back Hv: 0.007550
Time to back2 Hv: 0.787494
Time to forward Hv: 0.038664
Time to back Hv: 0.007504
Time to back2 Hv: 0.787317
Time to reduce Hv: 0.126419
1
Time to bcast Hv: 0.016606
Time to forward Hv: 0.008226
Time to back Hv: 0.008112
Time to back2 Hv: 0.783013
Time to forward Hv: 0.040616
Time to back Hv: 0.008024
Time to back2 Hv: 0.785041
Time to forward Hv: 0.038455
Time to back Hv: 0.007767
Time to back2 Hv: 0.784879
Time to forward Hv: 0.038578
Time to back Hv: 0.007604
Time to back2 Hv: 0.788905
Time to forward Hv: 0.038791
Time to back Hv: 0.007739
Time to back2 Hv: 0.788218
Time to forward Hv: 0.038759
Time to back Hv: 0.007898
Time to back2 Hv: 0.789248
Time to forward Hv: 0.039182
Time to back Hv: 0.007785
Time to back2 Hv: 0.789495
Time to forward Hv: 0.038877
Time to back Hv: 0.007673
Time to back2 Hv: 0.787608
Time to forward Hv: 0.038701
Time to back Hv: 0.007853
Time to back2 Hv: 0.788593
Time to forward Hv: 0.038713
Time to back Hv: 0.007900
Time to back2 Hv: 0.788935
Time to reduce Hv: 0.088651
2
Time to bcast Hv: 0.016615
Time to forward Hv: 0.008609
Time to back Hv: 0.007785
Time to back2 Hv: 0.789428
Time to forward Hv: 0.040552
Time to back Hv: 0.007808
Time to back2 Hv: 0.791742
Time to forward Hv: 0.038544
Time to back Hv: 0.007414
Time to back2 Hv: 0.791285
Time to forward Hv: 0.039036
Time to back Hv: 0.008090
Time to back2 Hv: 0.791233
Time to forward Hv: 0.038627
Time to back Hv: 0.008013
Time to back2 Hv: 0.790036
Time to forward Hv: 0.038766
Time to back Hv: 0.007879
