mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.2
device_count 4
Files already downloaded and verified
[10, 10, 10, 10]
Time to bcast Hv: 3.327279
0
Time to forward Hv: 0.594465
Time to back Hv: 0.017497
Time to back2 Hv: 0.820491
Time to forward Hv: 0.006825
Time to back Hv: 0.010415
Time to back2 Hv: 0.806573
Time to forward Hv: 0.007434
Time to back Hv: 0.009573
Time to back2 Hv: 0.807806
Time to forward Hv: 0.007409
Time to back Hv: 0.009463
Time to back2 Hv: 0.809241
Time to forward Hv: 0.006873
Time to back Hv: 0.009333
Time to back2 Hv: 0.809832
Time to forward Hv: 0.006727
Time to back Hv: 0.009314
Time to back2 Hv: 0.811175
Time to forward Hv: 0.007081
Time to back Hv: 0.009320
Time to back2 Hv: 0.812038
Time to forward Hv: 0.007357
Time to back Hv: 0.009456
Time to back2 Hv: 0.813749
Time to forward Hv: 0.006812
Time to back Hv: 0.009299
Time to back2 Hv: 0.811635
Time to forward Hv: 0.006915
Time to back Hv: 0.009301
Time to back2 Hv: 0.811516
Time to reduce Hv: 0.101471
1
Time to forward Hv: 0.008888
Time to back Hv: 0.009340
Time to back2 Hv: 0.805268
Time to forward Hv: 0.006885
Time to back Hv: 0.009320
Time to back2 Hv: 0.811498
Time to forward Hv: 0.006809
Time to back Hv: 0.009320
Time to back2 Hv: 0.812227
Time to forward Hv: 0.006981
Time to back Hv: 0.009424
Time to back2 Hv: 0.811968
Time to forward Hv: 0.007200
Time to back Hv: 0.009375
Time to back2 Hv: 0.812083
Time to forward Hv: 0.007097
Time to back Hv: 0.009876
Time to back2 Hv: 0.811902
Time to forward Hv: 0.007096
Time to back Hv: 0.009431
Time to back2 Hv: 0.814079
Time to forward Hv: 0.007063
Time to back Hv: 0.009556
Time to back2 Hv: 0.812994
Time to forward Hv: 0.006945
Time to back Hv: 0.009194
Time to back2 Hv: 0.812850
Time to forward Hv: 0.007051
Time to back Hv: 0.009334
Time to back2 Hv: 0.810597
Time to reduce Hv: 0.108541
2
Time to forward Hv: 0.007992
Time to back Hv: 0.009805
Time to back2 Hv: 0.811147
Time to forward Hv: 0.006870
Time to back Hv: 0.009238
Time to back2 Hv: 0.813711
Time to forward Hv: 0.006808
Time to back Hv: 0.009180
Time to back2 Hv: 0.813942
Time to forward Hv: 0.006972
Time to back Hv: 0.009426
Time to back2 Hv: 0.814571
Time to forward Hv: 0.007295
Time to back Hv: 0.009343
Time to back2 Hv: 0.813704
Time to forward Hv: 0.006803
Time to back Hv: 0.009196
Time to back2 Hv: 0.811966
Time to forward Hv: 0.006887
Time to back Hv: 0.009160
Time to back2 Hv: 0.814799
Time to forward Hv: 0.006906
Time to back Hv: 0.009170
Time to back2 Hv: 0.815437
Time to forward Hv: 0.006791
Time to back Hv: 0.009211
Time to back2 Hv: 0.815029
Time to forward Hv: 0.007326
Time to back Hv: 0.009662
Time to back2 Hv: 0.812050
Time to reduce Hv: 0.101622
3
Time to forward Hv: 0.010859
Time to back Hv: 0.011979
Time to back2 Hv: 0.813018
Time to forward Hv: 0.006922
Time to back Hv: 0.009233
Time to back2 Hv: 0.817078
Time to forward Hv: 0.006923
Time to back Hv: 0.009141
Time to back2 Hv: 0.818720
Time to forward Hv: 0.007030
Time to back Hv: 0.009259
Time to back2 Hv: 0.816148
Time to forward Hv: 0.007021
Time to back Hv: 0.009286
Time to back2 Hv: 0.820148
Time to forward Hv: 0.007261
Time to back Hv: 0.009309
Time to back2 Hv: 0.816533
Time to forward Hv: 0.006934
Time to back Hv: 0.009274
Time to back2 Hv: 0.818911
Time to forward Hv: 0.006967
Time to back Hv: 0.009257
Time to back2 Hv: 0.818466
Time to forward Hv: 0.007143
Time to back Hv: 0.009281
Time to back2 Hv: 0.818397
Time to forward Hv: 0.006989
Time to back Hv: 0.009168
Time to back2 Hv: 0.818544
Time to reduce Hv: 0.097705
4
Time to forward Hv: 0.008942
Time to back Hv: 0.009152
Time to back2 Hv: 0.812841
Time to forward Hv: 0.006998
Time to back Hv: 0.009316
Time to back2 Hv: 0.815544
Time to forward Hv: 0.006845
Time to back Hv: 0.009203
Time to back2 Hv: 0.814171
Time to forward Hv: 0.007235
Time to back Hv: 0.009357
Time to back2 Hv: 0.813668
Time to forward Hv: 0.006976
Time to back Hv: 0.009275
Time to back2 Hv: 0.815680
Time to forward Hv: 0.007069
Time to back Hv: 0.009325
Time to back2 Hv: 0.814990
Time to forward Hv: 0.006854
Time to back Hv: 0.010654
Time to back2 Hv: 0.815581
Time to forward Hv: 0.006898
Time to back Hv: 0.009279
Time to back2 Hv: 0.816102
Time to forward Hv: 0.006938
Time to back Hv: 0.009283
Time to back2 Hv: 0.815292
Time to forward Hv: 0.007867
Time to back Hv: 0.009664
Time to back2 Hv: 0.814469
Time to reduce Hv: 0.178602
5
Time to forward Hv: 0.007056
Time to back Hv: 0.009206
Time to back2 Hv: 0.813220
Time to forward Hv: 0.007270
Time to back Hv: 0.009509
Time to back2 Hv: 0.814847
Time to forward Hv: 0.006895
Time to back Hv: 0.009174
Time to back2 Hv: 0.816945
Time to forward Hv: 0.006957
Time to back Hv: 0.009168
Time to back2 Hv: 0.816408
Time to forward Hv: 0.006890
Time to back Hv: 0.009229
Time to back2 Hv: 0.816047
Time to forward Hv: 0.007108
Time to back Hv: 0.009387
Time to back2 Hv: 0.815524
Time to forward Hv: 0.007094
Time to back Hv: 0.009435
Time to back2 Hv: 0.817519
Time to forward Hv: 0.007147
Time to back Hv: 0.009314
Time to back2 Hv: 0.818984
Time to forward Hv: 0.007362
Time to back Hv: 0.009351
Time to back2 Hv: 0.816741
Time to forward Hv: 0.007595
Time to back Hv: 0.009806
Time to back2 Hv: 0.816283
Time to reduce Hv: 0.219722
6
Time to forward Hv: 0.008863
Time to back Hv: 0.010032
Time to back2 Hv: 0.814330
Time to forward Hv: 0.006673
Time to back Hv: 0.008989
Time to back2 Hv: 0.820028
Time to forward Hv: 0.006556
Time to back Hv: 0.008986
Time to back2 Hv: 0.820021
Time to forward Hv: 0.006881
Time to back Hv: 0.009049
Time to back2 Hv: 0.822747
Time to forward Hv: 0.006871
Time to back Hv: 0.009191
Time to back2 Hv: 0.820982
Time to forward Hv: 0.006699
Time to back Hv: 0.009067
Time to back2 Hv: 0.819227
Time to forward Hv: 0.006714
Time to back Hv: 0.008949
Time to back2 Hv: 0.821048
Time to forward Hv: 0.006587
Time to back Hv: 0.008907
Time to back2 Hv: 0.819949
Time to forward Hv: 0.006934
Time to back Hv: 0.009247
Time to back2 Hv: 0.819919
Time to forward Hv: 0.006677
Time to back Hv: 0.008918
Time to back2 Hv: 0.818507
Time to reduce Hv: 0.211675
7
Time to forward Hv: 0.007406
Time to back Hv: 0.012733
