mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 5
Files already downloaded and verified
[8, 8, 8, 8, 8]
0
Time to bcast Hv: 3.605232
Time to forward Hv: 0.413940
Time to back Hv: 0.015003
Time to back2 Hv: 0.798362
Time to forward Hv: 0.040629
Time to back Hv: 0.008075
Time to back2 Hv: 0.781052
Time to forward Hv: 0.038876
Time to back Hv: 0.008284
Time to back2 Hv: 0.781945
Time to forward Hv: 0.038432
Time to back Hv: 0.008248
Time to back2 Hv: 0.782450
Time to forward Hv: 0.038470
Time to back Hv: 0.008403
Time to back2 Hv: 0.780788
Time to forward Hv: 0.038626
Time to back Hv: 0.008481
Time to back2 Hv: 0.781315
Time to forward Hv: 0.038720
Time to back Hv: 0.008077
Time to back2 Hv: 0.786860
Time to forward Hv: 0.038662
Time to back Hv: 0.008061
Time to back2 Hv: 0.782517
Time to reduce Hv: 0.250746
1
Time to bcast Hv: 0.015129
Time to forward Hv: 0.010829
Time to back Hv: 0.008024
Time to back2 Hv: 0.779032
Time to forward Hv: 0.040497
Time to back Hv: 0.008180
Time to back2 Hv: 0.788725
Time to forward Hv: 0.038372
Time to back Hv: 0.009877
Time to back2 Hv: 0.782229
Time to forward Hv: 0.038588
Time to back Hv: 0.008638
Time to back2 Hv: 0.784006
Time to forward Hv: 0.038517
Time to back Hv: 0.008136
Time to back2 Hv: 0.784146
Time to forward Hv: 0.038512
Time to back Hv: 0.008054
Time to back2 Hv: 0.783777
Time to forward Hv: 0.038958
Time to back Hv: 0.008008
Time to back2 Hv: 0.785187
Time to forward Hv: 0.038660
Time to back Hv: 0.008235
Time to back2 Hv: 0.786724
Time to reduce Hv: 0.192826
2
Time to bcast Hv: 0.018015
Time to forward Hv: 0.008123
Time to back Hv: 0.008317
Time to back2 Hv: 0.784954
Time to forward Hv: 0.040454
Time to back Hv: 0.008299
Time to back2 Hv: 0.789945
Time to forward Hv: 0.038802
Time to back Hv: 0.007993
Time to back2 Hv: 0.789299
Time to forward Hv: 0.039784
Time to back Hv: 0.008238
Time to back2 Hv: 0.788131
Time to forward Hv: 0.038879
Time to back Hv: 0.007864
Time to back2 Hv: 0.790495
Time to forward Hv: 0.038744
Time to back Hv: 0.008205
Time to back2 Hv: 0.790071
Time to forward Hv: 0.038763
Time to back Hv: 0.007935
Time to back2 Hv: 0.791489
Time to forward Hv: 0.038465
