mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 3
Files already downloaded and verified
[14, 13, 13]
0
Time to bcast Hv: 3.109537
Time to forward Hv: 0.577496
Time to back Hv: 0.017464
Time to back2 Hv: 0.814324
Time to forward Hv: 0.040788
Time to back Hv: 0.009146
Time to back2 Hv: 0.775371
Time to forward Hv: 0.041119
Time to back Hv: 0.011213
Time to back2 Hv: 0.775531
Time to forward Hv: 0.038806
Time to back Hv: 0.007232
Time to back2 Hv: 0.779067
Time to forward Hv: 0.038415
Time to back Hv: 0.010651
Time to back2 Hv: 0.775735
Time to forward Hv: 0.038693
Time to back Hv: 0.007622
Time to back2 Hv: 0.779074
Time to forward Hv: 0.038836
Time to back Hv: 0.007110
Time to back2 Hv: 0.780140
Time to forward Hv: 0.038089
Time to back Hv: 0.010162
Time to back2 Hv: 0.776942
Time to forward Hv: 0.038689
Time to back Hv: 0.007167
Time to back2 Hv: 0.780043
Time to forward Hv: 0.038975
Time to back Hv: 0.010671
Time to back2 Hv: 0.775309
Time to forward Hv: 0.037681
Time to back Hv: 0.007143
Time to back2 Hv: 0.780552
Time to forward Hv: 0.038662
Time to back Hv: 0.007193
Time to back2 Hv: 0.781117
Time to forward Hv: 0.038883
Time to back Hv: 0.007298
Time to back2 Hv: 0.780482
Time to forward Hv: 0.036418
Time to back Hv: 0.009435
Time to back2 Hv: 0.776876
Time to reduce Hv: 0.086615
1
Time to bcast Hv: 0.019186
Time to forward Hv: 0.009665
Time to back Hv: 0.015535
Time to back2 Hv: 0.772470
Time to forward Hv: 0.040341
Time to back Hv: 0.008475
Time to back2 Hv: 0.782250
Time to forward Hv: 0.036897
Time to back Hv: 0.007276
Time to back2 Hv: 0.780152
Time to forward Hv: 0.038628
Time to back Hv: 0.007325
Time to back2 Hv: 0.782042
Time to forward Hv: 0.038982
Time to back Hv: 0.008285
Time to back2 Hv: 0.782018
Time to forward Hv: 0.038722
Time to back Hv: 0.008580
Time to back2 Hv: 0.780647
Time to forward Hv: 0.038947
Time to back Hv: 0.008033
Time to back2 Hv: 0.782765
Time to forward Hv: 0.038834
Time to back Hv: 0.007527
Time to back2 Hv: 0.782534
Time to forward Hv: 0.038445
Time to back Hv: 0.008658
Time to back2 Hv: 0.781926
Time to forward Hv: 0.038553
Time to back Hv: 0.007022
Time to back2 Hv: 0.785397
Time to forward Hv: 0.038628
Time to back Hv: 0.006828
Time to back2 Hv: 0.784618
Time to forward Hv: 0.038398
Time to back Hv: 0.010289
Time to back2 Hv: 0.780684
