mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 1
Files already downloaded and verified
[40]
0
Time to bcast Hv: 0.012190
Time to forward Hv: 0.384695
Time to back Hv: 0.014193
Time to back2 Hv: 0.804057
Time to forward Hv: 0.039182
Time to back Hv: 0.018902
Time to back2 Hv: 0.780079
Time to forward Hv: 0.033856
Time to back Hv: 0.009997
Time to back2 Hv: 0.783798
Time to forward Hv: 0.036089
Time to back Hv: 0.019121
Time to back2 Hv: 0.785781
Time to forward Hv: 0.031464
Time to back Hv: 0.012297
Time to back2 Hv: 0.785696
Time to forward Hv: 0.039047
Time to back Hv: 0.010571
Time to back2 Hv: 0.781412
Time to forward Hv: 0.039315
Time to back Hv: 0.015005
Time to back2 Hv: 0.784259
Time to forward Hv: 0.032427
Time to back Hv: 0.016303
Time to back2 Hv: 0.788823
Time to forward Hv: 0.035998
Time to back Hv: 0.019661
Time to back2 Hv: 0.794378
Time to forward Hv: 0.033690
Time to back Hv: 0.016944
Time to back2 Hv: 0.788386
Time to forward Hv: 0.035812
Time to back Hv: 0.019547
Time to back2 Hv: 0.790468
Time to forward Hv: 0.036052
Time to back Hv: 0.018540
Time to back2 Hv: 0.789405
Time to forward Hv: 0.036085
Time to back Hv: 0.018595
Time to back2 Hv: 0.785740
Time to forward Hv: 0.039597
Time to back Hv: 0.017606
Time to back2 Hv: 0.781860
Time to forward Hv: 0.034941
Time to back Hv: 0.021882
Time to back2 Hv: 0.788380
Time to forward Hv: 0.036477
Time to back Hv: 0.016909
Time to back2 Hv: 0.788368
Time to forward Hv: 0.036172
Time to back Hv: 0.018836
Time to back2 Hv: 0.789302
Time to forward Hv: 0.035542
Time to back Hv: 0.017724
Time to back2 Hv: 0.791675
Time to forward Hv: 0.039643
Time to back Hv: 0.019100
Time to back2 Hv: 0.787503
Time to forward Hv: 0.039029
Time to back Hv: 0.018706
Time to back2 Hv: 0.784061
Time to forward Hv: 0.035995
Time to back Hv: 0.017097
Time to back2 Hv: 0.789892
Time to forward Hv: 0.034581
Time to back Hv: 0.017460
Time to back2 Hv: 0.788924
Time to forward Hv: 0.034891
Time to back Hv: 0.010789
Time to back2 Hv: 0.784839
Time to forward Hv: 0.031994
Time to back Hv: 0.011869
Time to back2 Hv: 0.784948
Time to forward Hv: 0.034642
Time to back Hv: 0.010861
Time to back2 Hv: 0.788104
Time to forward Hv: 0.038921
Time to back Hv: 0.007596
Time to back2 Hv: 0.789538
Time to forward Hv: 0.036124
Time to back Hv: 0.007787
Time to back2 Hv: 0.788422
Time to forward Hv: 0.034588
Time to back Hv: 0.013180
Time to back2 Hv: 0.784339
Time to forward Hv: 0.034725
Time to back Hv: 0.007876
Time to back2 Hv: 0.787837
Time to forward Hv: 0.035280
Time to back Hv: 0.012454
Time to back2 Hv: 0.788231
Time to forward Hv: 0.035205
Time to back Hv: 0.014090
Time to back2 Hv: 0.789082
Time to forward Hv: 0.035131
Time to back Hv: 0.014019
Time to back2 Hv: 0.790424
Time to forward Hv: 0.035648
Time to back Hv: 0.017826
Time to back2 Hv: 0.790647
Time to forward Hv: 0.037204
Time to back Hv: 0.016644
Time to back2 Hv: 0.788246
Time to forward Hv: 0.035310
Time to back Hv: 0.017923
Time to back2 Hv: 0.793628
Time to forward Hv: 0.035426
Time to back Hv: 0.019088
Time to back2 Hv: 0.789786
Time to forward Hv: 0.036407
Time to back Hv: 0.014992
Time to back2 Hv: 0.787124
Time to forward Hv: 0.039413
Time to back Hv: 0.014186
Time to back2 Hv: 0.791185
Time to forward Hv: 0.035380
Time to back Hv: 0.018815
Time to back2 Hv: 0.791162
Time to forward Hv: 0.035567
